N,P,K,temperature,humidity,ph,rainfall,label
27,43,23,31.70,56.85,5.88,44.94,mothbeans
24,38,22,24.48,58.52,8.20,34.97,mothbeans
23,45,21,31.47,51.80,8.99,74.44,mothbeans
29,57,20,25.61,50.73,5.88,53.39,mothbeans
31,35,23,30.30,47.18,7.71,68.04,mothbeans
0,55,25,28.17,43.67,4.52,45.78,mothbeans
7,45,22,25.51,44.83,9.93,74.33,mothbeans
17,58,25,31.13,43.59,6.46,32.77,mothbeans
11,44,17,26.34,55.59,8.02,35.11,mothbeans
22,49,22,28.23,61.56,3.71,72.67,mothbeans
9,51,19,27.04,49.33,5.49,48.25,mothbeans
28,48,15,25.16,55.25,9.25,40.90,mothbeans
26,50,19,27.32,51.67,6.01,32.56,mothbeans
36,56,20,25.41,49.66,7.44,31.87,mothbeans
8,60,18,31.22,46.02,3.81,53.12,mothbeans
24,37,21,30.57,58.23,5.82,62.75,mothbeans
22,43,24,25.43,53.22,4.52,46.19,mothbeans
36,43,24,27.09,43.65,3.51,41.54,mothbeans
22,44,24,24.31,56.33,6.03,59.00,mothbeans
17,43,22,30.06,45.90,5.50,41.06,mothbeans
8,45,15,28.10,60.98,4.61,33.84,mothbeans
7,56,23,26.34,40.01,5.55,55.50,mothbeans
36,57,16,28.61,57.14,8.29,57.03,mothbeans
11,45,19,28.70,44.36,3.83,44.12,mothbeans
6,36,22,24.22,59.79,8.87,42.25,mothbeans
17,57,20,28.51,45.20,3.79,66.18,mothbeans
4,47,20,25.98,64.96,4.19,72.19,mothbeans
9,49,16,30.88,41.37,7.66,55.05,mothbeans
25,51,24,25.50,61.67,9.39,65.08,mothbeans
36,44,21,25.13,51.33,4.52,38.49,mothbeans
21,38,20,27.11,63.57,5.79,62.20,mothbeans
37,57,20,31.10,44.82,7.35,70.80,mothbeans
32,48,18,26.46,56.40,5.99,64.16,mothbeans
29,44,20,30.04,63.56,8.62,31.83,mothbeans
25,51,18,27.78,54.82,9.46,50.28,mothbeans
10,44,24,30.99,43.02,8.03,58.28,mothbeans
23,35,18,26.49,47.37,5.41,36.99,mothbeans
9,60,23,31.97,57.17,6.28,64.26,mothbeans
3,58,21,25.36,46.83,9.16,55.61,mothbeans
22,42,22,25.54,56.97,7.89,48.47,mothbeans
12,39,21,28.99,62.86,8.18,70.47,mothbeans
39,36,22,29.34,60.50,9.07,34.03,mothbeans
32,41,16,28.64,61.39,7.70,68.55,mothbeans
30,41,15,24.83,44.17,5.89,52.08,mothbeans
19,36,22,25.45,58.55,6.16,57.05,mothbeans
4,46,15,31.01,62.40,3.50,63.77,mothbeans
21,39,20,27.06,52.30,7.39,60.75,mothbeans
35,57,25,27.10,42.26,8.34,71.13,mothbeans
22,55,24,28.57,57.31,8.66,64.53,mothbeans
35,51,17,28.80,49.84,3.56,40.86,mothbeans
17,56,17,27.94,45.41,5.96,69.66,mothbeans
28,57,17,30.48,61.58,9.42,61.87,mothbeans
22,36,16,30.58,50.77,8.18,64.59,mothbeans
11,41,19,26.86,41.81,5.13,44.14,mothbeans
38,38,18,26.31,61.19,6.29,35.73,mothbeans
23,37,24,28.78,44.23,7.99,33.96,mothbeans
25,35,20,28.90,43.35,8.92,71.90,mothbeans
40,45,20,29.38,57.70,6.88,38.34,mothbeans
23,58,19,24.17,58.25,5.24,59.19,mothbeans
2,56,23,26.65,59.79,7.55,36.92,mothbeans
3,56,17,28.20,53.51,8.71,52.14,mothbeans
26,51,25,28.76,52.63,7.79,55.22,mothbeans
39,42,20,29.35,61.25,8.06,40.83,mothbeans
27,59,20,28.01,52.61,4.40,36.01,mothbeans
24,45,19,26.86,48.82,5.95,34.74,mothbeans
7,40,17,31.21,40.93,8.53,53.79,mothbeans
15,45,23,24.20,61.43,7.22,46.02,mothbeans
26,52,23,29.99,49.60,4.93,52.93,mothbeans
20,45,16,29.94,54.62,4.63,45.44,mothbeans
34,54,24,31.21,41.56,5.03,68.80,mothbeans
19,51,25,26.80,48.24,3.53,43.88,mothbeans
29,41,21,31.49,62.85,8.87,64.57,mothbeans
20,50,22,31.00,46.43,9.41,38.32,mothbeans
11,40,23,29.61,63.05,5.80,50.20,mothbeans
15,54,15,29.98,57.03,8.35,44.86,mothbeans
35,55,22,30.89,52.63,8.63,55.52,mothbeans
9,59,25,30.39,60.16,7.70,35.37,mothbeans
40,45,18,30.44,55.21,5.26,30.92,mothbeans
35,38,19,25.33,63.18,9.11,32.71,mothbeans
14,58,17,30.54,59.97,4.61,33.49,mothbeans
40,55,18,30.38,40.59,7.12,47.95,mothbeans
18,36,23,24.02,53.77,7.21,35.03,mothbeans
35,52,15,28.70,61.15,9.94,65.68,mothbeans
4,59,22,29.34,49.00,8.91,42.44,mothbeans
22,51,16,27.97,61.35,8.64,70.10,mothbeans
33,47,17,24.87,48.28,8.62,63.92,mothbeans
2,51,17,25.88,45.96,5.84,38.53,mothbeans
16,51,21,31.02,49.98,3.53,32.81,mothbeans
19,55,20,27.43,87.81,7.19,54.73,mungbean
8,54,20,28.33,80.77,7.03,38.80,mungbean
36,55,20,27.01,84.34,6.64,55.30,mungbean
10,56,16,28.17,81.05,6.83,36.36,mungbean
22,56,17,29.88,87.33,6.89,44.75,mungbean
9,57,24,29.89,89.72,7.17,42.99,mungbean
34,59,23,28.56,83.25,6.94,56.48,mungbean
31,51,25,27.54,85.57,7.20,53.02,mungbean
0,49,18,29.68,87.94,6.99,41.82,mungbean
21,39,20,28.14,82.12,7.06,46.76,mungbean
28,35,22,29.53,86.73,7.16,59.87,mungbean
17,52,17,27.88,86.45,6.36,44.64,mungbean
24,42,23,28.22,82.36,6.43,44.01,mungbean
28,46,16,29.01,84.96,6.66,45.91,mungbean
21,38,21,29.76,86.45,6.64,37.55,mungbean
34,60,25,29.78,85.17,6.79,40.78,mungbean
19,53,22,27.86,80.45,6.85,42.83,mungbean
31,58,15,27.11,84.97,7.12,51.53,mungbean
19,35,24,27.11,83.64,6.88,49.12,mungbean
24,53,17,28.95,89.08,6.42,57.66,mungbean
13,47,20,29.22,87.94,6.54,43.14,mungbean
31,53,16,28.74,85.82,6.45,48.55,mungbean
28,45,23,29.65,80.30,6.49,56.76,mungbean
31,37,21,27.24,86.40,6.71,37.31,mungbean
33,60,15,28.95,81.67,6.51,56.51,mungbean
34,45,21,28.19,82.61,6.29,37.01,mungbean
13,57,25,28.30,86.21,6.86,50.47,mungbean
33,57,17,27.90,88.72,6.78,57.80,mungbean
32,57,22,28.69,87.50,6.77,44.57,mungbean
23,59,25,27.83,88.73,6.32,56.69,mungbean
35,41,18,28.71,81.59,6.71,59.87,mungbean
6,48,24,28.64,84.61,6.79,48.48,mungbean
29,36,25,28.29,88.44,7.13,48.57,mungbean
4,36,22,27.61,86.13,7.01,43.80,mungbean
10,59,22,28.61,86.99,7.16,36.95,mungbean
14,48,21,29.25,84.80,6.99,53.43,mungbean
8,50,21,28.63,89.11,6.22,50.50,mungbean
20,40,15,29.57,88.08,7.20,45.04,mungbean
36,43,22,27.83,87.17,6.39,58.37,mungbean
14,57,15,29.88,83.15,6.62,40.12,mungbean
11,60,23,27.34,88.50,7.03,51.10,mungbean
10,59,15,29.83,89.30,6.32,58.87,mungbean
7,60,25,28.28,82.76,6.40,56.05,mungbean
2,47,15,29.87,85.99,6.40,58.41,mungbean
20,45,22,29.59,89.99,6.90,54.96,mungbean
2,39,15,28.07,82.91,6.48,49.62,mungbean
27,40,24,27.84,90.00,7.06,52.85,mungbean
35,48,15,27.11,87.45,6.98,55.04,mungbean
4,59,25,27.69,81.94,6.23,54.62,mungbean
1,48,24,29.35,85.60,6.23,59.04,mungbean
36,43,21,28.36,84.86,7.14,52.93,mungbean
11,46,24,27.65,89.81,6.46,56.53,mungbean
34,47,19,27.31,85.45,6.57,53.15,mungbean
21,44,18,27.07,86.90,7.13,50.47,mungbean
17,58,20,28.07,85.92,6.43,39.24,mungbean
25,40,21,27.73,81.14,6.25,44.18,mungbean
2,38,18,27.54,89.93,6.62,45.49,mungbean
9,48,20,29.66,84.28,6.38,56.10,mungbean
37,49,25,29.91,85.85,6.42,41.39,mungbean
36,38,15,28.36,87.60,6.32,58.00,mungbean
40,58,15,29.46,87.61,6.98,43.15,mungbean
30,44,16,29.73,82.89,6.44,50.92,mungbean
1,59,23,27.47,87.18,7.18,43.78,mungbean
9,48,22,27.77,87.10,6.40,49.51,mungbean
14,41,17,29.13,88.48,7.09,36.45,mungbean
35,52,19,27.11,89.90,6.70,37.46,mungbean
31,48,17,28.88,86.94,6.59,53.80,mungbean
4,41,20,28.15,83.80,6.65,37.45,mungbean
30,37,25,29.89,80.14,7.12,54.80,mungbean
9,35,20,27.42,80.98,6.91,40.53,mungbean
20,41,20,29.27,89.49,7.07,50.92,mungbean
37,50,23,29.65,88.49,6.53,56.02,mungbean
34,35,21,28.45,82.68,6.68,58.19,mungbean
14,37,15,27.96,83.98,6.58,48.94,mungbean
23,39,22,29.26,81.98,6.86,42.02,mungbean
5,45,21,28.36,88.01,6.49,43.05,mungbean
22,37,20,27.63,86.49,6.61,39.26,mungbean
40,51,17,28.66,86.12,6.86,50.02,mungbean
27,56,20,29.21,87.11,6.42,51.54,mungbean
31,40,22,29.41,86.16,6.37,53.35,mungbean
38,36,21,28.03,84.88,6.56,36.12,mungbean
6,37,17,28.09,80.35,6.76,38.14,mungbean
6,47,18,29.16,80.28,6.72,40.17,mungbean
24,44,17,29.86,80.03,6.67,50.66,mungbean
25,59,19,29.07,83.69,6.63,43.95,mungbean
32,56,21,27.39,88.67,6.70,58.30,mungbean
8,45,18,27.93,85.42,7.01,43.25,mungbean
19,39,17,29.28,81.80,6.89,44.47,mungbean
39,37,15,29.00,83.79,6.82,59.84,mungbean
33,37,19,27.93,86.55,7.18,43.48,mungbean
26,54,17,28.55,88.96,6.27,49.49,mungbean
21,51,15,29.36,89.19,6.68,48.30,mungbean
22,54,20,28.56,83.64,6.69,41.01,mungbean
29,45,16,28.44,87.91,6.58,43.12,mungbean
4,40,21,28.80,80.46,6.73,44.30,mungbean
10,37,22,28.73,89.13,7.07,58.53,mungbean
4,44,19,27.96,83.53,6.92,43.26,mungbean
20,45,17,28.17,83.70,6.77,37.25,mungbean
23,45,23,28.78,86.69,6.98,56.12,mungbean
25,48,21,28.44,83.49,6.27,52.55,mungbean
56,79,15,29.48,63.20,7.45,71.89,blackgram
25,62,21,26.73,68.14,7.04,67.15,blackgram
42,61,22,26.27,62.29,7.42,70.23,blackgram
42,73,25,34.04,67.21,6.50,73.24,blackgram
44,58,18,28.04,65.07,6.81,72.50,blackgram
50,55,16,28.81,65.34,7.58,62.26,blackgram
35,72,21,34.04,64.29,7.74,66.86,blackgram
30,64,20,33.86,61.57,6.57,68.02,blackgram
27,64,21,32.84,68.68,7.54,73.67,blackgram
50,74,17,27.10,63.36,6.54,73.85,blackgram
39,73,24,25.66,61.18,7.22,69.29,blackgram
57,67,25,32.35,66.61,7.55,64.56,blackgram
52,63,19,29.59,68.32,6.93,67.53,blackgram
55,66,22,30.91,68.79,7.75,66.64,blackgram
51,56,18,28.13,64.21,6.71,70.86,blackgram
36,66,15,30.09,69.35,6.67,67.14,blackgram
59,55,19,31.74,62.51,7.33,68.97,blackgram
50,58,23,27.81,62.50,7.60,69.76,blackgram
30,65,25,32.89,64.59,7.71,71.51,blackgram
20,62,18,29.36,64.99,7.37,61.91,blackgram
58,71,15,27.83,67.59,6.92,74.01,blackgram
25,71,24,28.50,60.45,7.19,74.92,blackgram
52,71,16,27.74,68.54,7.08,71.79,blackgram
40,63,18,30.42,67.66,6.74,63.02,blackgram
20,60,25,27.33,69.09,6.73,61.19,blackgram
48,61,21,30.28,61.69,6.63,65.63,blackgram
49,68,22,28.57,61.53,7.13,63.50,blackgram
48,62,15,25.37,66.64,7.54,65.82,blackgram
32,66,17,34.95,65.27,7.16,70.14,blackgram
21,63,22,25.10,67.73,6.86,74.62,blackgram
20,72,19,32.48,64.35,7.40,65.82,blackgram
25,65,21,33.86,68.59,6.88,69.24,blackgram
41,78,21,25.20,60.37,6.58,70.89,blackgram
53,67,17,31.78,69.02,7.30,61.47,blackgram
39,60,21,34.90,63.60,6.97,64.73,blackgram
25,76,17,31.74,68.64,7.24,62.31,blackgram
21,78,19,27.16,66.76,6.92,69.85,blackgram
57,60,17,26.24,67.89,7.50,73.59,blackgram
56,75,15,30.20,60.07,7.15,66.37,blackgram
49,72,15,31.56,67.84,7.14,74.87,blackgram
24,80,19,29.68,69.09,6.81,65.66,blackgram
49,76,18,27.05,67.70,7.39,60.47,blackgram
28,68,19,34.64,61.39,7.70,72.43,blackgram
55,78,21,33.39,62.94,6.60,63.57,blackgram
50,64,25,28.84,63.37,6.73,70.25,blackgram
34,80,19,31.49,63.06,6.52,71.48,blackgram
20,68,23,25.55,63.95,7.71,63.18,blackgram
55,67,16,34.37,69.69,6.60,70.27,blackgram
23,70,15,34.60,63.11,7.40,60.42,blackgram
53,74,15,29.43,64.94,7.52,72.18,blackgram
26,67,16,29.11,67.91,7.18,67.83,blackgram
33,80,22,28.57,65.72,6.59,70.09,blackgram
37,79,19,27.54,69.35,7.14,69.41,blackgram
33,75,21,33.05,68.94,6.69,62.30,blackgram
22,55,20,33.95,69.96,7.42,61.16,blackgram
20,68,17,30.12,60.12,6.58,71.73,blackgram
43,68,20,29.58,66.18,7.50,69.44,blackgram
44,76,22,27.26,68.01,7.78,68.92,blackgram
34,60,16,31.36,64.25,7.32,63.86,blackgram
21,72,17,31.52,66.56,7.58,61.71,blackgram
25,68,19,29.40,64.26,7.11,67.48,blackgram
41,62,15,29.38,64.15,7.36,65.24,blackgram
28,65,23,28.39,61.89,7.41,74.24,blackgram
35,64,15,28.47,63.54,6.50,69.53,blackgram
52,58,16,30.64,61.15,7.17,71.37,blackgram
58,75,25,25.26,61.37,7.26,68.65,blackgram
34,66,19,32.97,60.18,7.59,73.45,blackgram
52,70,16,33.67,66.60,7.53,67.33,blackgram
23,57,19,32.84,68.00,7.25,73.40,blackgram
42,58,25,27.46,62.90,6.51,69.46,blackgram
37,62,17,25.69,69.84,7.12,74.62,blackgram
44,75,22,30.03,64.15,7.57,71.21,blackgram
21,80,20,28.21,68.27,7.35,64.33,blackgram
56,76,16,28.27,61.19,7.51,63.30,blackgram
29,76,15,28.54,64.20,7.03,69.69,blackgram
43,61,20,26.87,61.61,6.80,63.52,blackgram
55,60,15,32.80,68.78,7.16,64.11,blackgram
44,63,15,26.42,64.51,7.34,63.47,blackgram
29,67,21,29.79,63.39,6.62,63.02,blackgram
47,63,16,27.44,67.10,6.66,72.51,blackgram
40,68,17,34.13,65.15,7.73,70.41,blackgram
58,61,15,30.95,64.23,7.40,62.79,blackgram
41,74,18,28.76,61.03,6.60,73.38,blackgram
58,79,17,27.25,66.10,7.04,62.32,blackgram
27,62,24,28.63,66.77,7.35,62.27,blackgram
27,60,17,26.42,63.65,7.03,64.42,blackgram
52,65,20,32.82,66.16,6.81,68.84,blackgram
44,55,25,29.63,65.91,7.42,71.16,blackgram
21,62,24,33.49,62.73,6.85,65.45,blackgram
60,59,22,31.87,66.74,7.19,74.22,blackgram
33,77,21,30.33,65.63,7.01,71.65,blackgram
59,58,17,28.55,66.31,7.37,62.83,blackgram
29,63,17,30.03,67.89,7.26,66.47,blackgram
59,63,18,31.66,60.13,6.53,66.69,blackgram
29,70,15,30.33,63.55,6.87,74.17,blackgram
58,73,16,33.37,65.68,6.87,64.90,blackgram
55,77,22,31.43,62.99,7.76,64.78,blackgram
42,79,23,27.72,63.29,6.78,68.57,blackgram
44,77,21,32.64,61.30,7.33,61.84,blackgram
38,62,25,32.75,67.78,7.45,63.38,blackgram
32,76,15,28.05,63.50,7.60,43.36,lentil
13,61,22,19.44,63.28,7.73,46.83,lentil
38,60,20,29.85,60.64,7.49,46.80,lentil
11,74,17,21.36,69.92,6.63,46.64,lentil
37,71,16,26.29,68.52,7.32,46.14,lentil
29,71,18,22.17,62.14,6.41,53.47,lentil
2,72,18,26.58,60.98,7.84,50.89,lentil
6,59,21,26.59,66.14,6.14,50.91,lentil
13,64,20,19.13,62.58,6.59,36.47,lentil
8,58,17,28.75,69.16,7.29,35.15,lentil
6,77,20,25.79,60.28,6.06,49.14,lentil
2,75,22,23.89,61.79,6.66,52.56,lentil
3,69,23,28.67,63.19,7.30,42.96,lentil
27,80,24,28.42,61.77,7.82,49.02,lentil
39,78,15,21.35,62.60,5.93,41.78,lentil
40,79,17,21.13,63.19,6.40,38.72,lentil
37,62,22,24.02,61.62,7.40,49.78,lentil
31,60,24,25.40,65.86,7.72,51.92,lentil
22,67,22,29.03,64.49,7.48,54.94,lentil
3,78,18,20.21,68.65,6.89,50.90,lentil
4,80,16,29.20,68.02,7.44,44.93,lentil
13,61,24,18.30,69.69,7.63,49.39,lentil
12,66,20,27.41,63.42,7.34,44.43,lentil
4,61,21,24.84,60.09,6.75,48.78,lentil
9,60,21,29.94,67.31,7.52,40.37,lentil
18,66,22,25.88,67.55,6.35,47.90,lentil
32,56,18,20.05,65.84,7.14,46.05,lentil
6,72,15,22.99,66.71,7.67,54.49,lentil
15,77,20,25.13,66.93,7.40,49.04,lentil
0,65,24,28.50,62.45,7.84,53.15,lentil
30,79,22,18.29,69.49,6.25,48.60,lentil
3,63,16,24.38,61.18,6.87,53.14,lentil
2,78,23,21.32,66.44,7.32,45.43,lentil
10,78,18,18.54,62.71,6.30,44.08,lentil
14,67,25,25.29,60.86,7.24,49.37,lentil
39,65,23,25.43,69.13,7.69,41.03,lentil
19,72,15,28.84,69.76,6.89,44.09,lentil
18,57,21,27.38,63.94,6.16,49.47,lentil
31,58,15,28.32,60.19,6.17,45.37,lentil
28,58,25,27.48,62.05,6.86,37.81,lentil
5,65,19,18.28,68.10,6.98,48.80,lentil
16,65,19,27.61,69.30,7.04,42.72,lentil
34,65,19,23.44,63.22,5.94,45.40,lentil
14,69,19,20.96,63.68,7.24,52.40,lentil
22,55,16,23.79,68.03,6.52,49.74,lentil
24,61,17,22.64,65.45,6.23,38.30,lentil
2,79,15,21.54,65.47,7.51,35.75,lentil
26,63,17,29.88,65.73,6.95,44.96,lentil
27,61,15,25.27,67.10,6.96,48.34,lentil
24,70,16,25.18,68.93,6.55,35.03,lentil
13,74,25,24.12,61.10,6.46,44.24,lentil
6,64,23,23.34,67.40,7.07,36.19,lentil
12,58,23,21.75,63.40,6.77,50.43,lentil
32,79,22,27.60,63.46,5.92,54.38,lentil
6,68,18,24.39,62.50,6.71,47.26,lentil
10,79,20,24.98,66.90,6.38,38.21,lentil
38,77,22,28.23,69.32,6.31,35.37,lentil
17,74,17,26.03,69.56,7.39,37.11,lentil
26,68,24,28.05,64.08,7.50,37.16,lentil
23,75,17,24.87,64.00,7.20,48.28,lentil
32,78,22,23.97,62.36,7.01,53.41,lentil
19,79,19,20.06,67.76,6.68,42.90,lentil
22,60,18,19.59,61.29,6.74,41.77,lentil
28,69,16,29.77,66.29,6.55,35.70,lentil
1,67,21,27.52,60.54,6.55,48.06,lentil
12,67,23,25.63,63.15,6.59,45.50,lentil
36,67,20,20.39,60.48,6.92,53.32,lentil
28,70,21,25.39,60.50,7.44,39.18,lentil
12,71,19,24.91,60.71,7.14,42.20,lentil
22,68,16,27.70,63.21,7.75,37.46,lentil
26,66,22,18.06,65.10,6.30,51.55,lentil
16,65,16,18.13,62.46,6.08,50.61,lentil
14,59,22,23.83,67.90,6.77,46.91,lentil
33,59,19,23.19,62.75,7.64,49.55,lentil
21,63,17,25.09,68.18,6.56,41.45,lentil
0,69,21,25.87,61.88,7.07,36.68,lentil
10,75,17,18.44,68.05,7.73,39.01,lentil
30,61,18,27.15,67.03,6.16,52.51,lentil
0,74,17,23.33,64.51,7.24,47.02,lentil
35,74,22,26.72,62.97,6.90,42.87,lentil
7,63,24,19.56,64.45,6.82,53.05,lentil
9,56,17,26.14,66.77,6.26,46.48,lentil
14,74,15,28.00,65.58,6.49,49.94,lentil
14,76,20,29.06,62.11,7.04,36.50,lentil
36,65,16,25.71,64.11,7.69,50.17,lentil
28,67,21,21.80,63.73,6.25,46.62,lentil
28,79,16,24.71,60.27,6.05,53.12,lentil
40,61,22,20.95,65.81,7.00,44.24,lentil
10,70,19,24.85,68.98,7.27,41.61,lentil
12,80,19,21.91,65.22,5.96,36.10,lentil
37,77,20,25.93,68.71,7.08,51.02,lentil
0,67,22,29.82,69.41,6.59,51.56,lentil
7,73,25,27.52,63.13,7.29,45.21,lentil
10,56,18,28.00,68.64,7.33,46.11,lentil
39,70,15,20.77,63.90,6.37,47.93,lentil
26,56,22,23.05,60.42,7.01,52.60,lentil
9,77,17,21.66,63.58,6.28,38.08,lentil
4,59,19,26.25,67.63,7.62,40.81,lentil
34,73,15,20.97,63.83,7.63,53.10,lentil
33,77,15,23.90,66.32,7.80,40.75,lentil
2,24,38,24.56,91.64,5.92,111.97,pomegranate
6,18,37,19.66,89.94,5.94,108.05,pomegranate
8,26,36,18.78,87.40,6.80,102.52,pomegranate
37,18,39,24.15,94.51,6.42,110.23,pomegranate
0,27,38,22.45,89.90,6.74,109.39,pomegranate
31,25,38,24.96,92.41,6.50,109.42,pomegranate
21,21,38,22.55,89.33,6.33,104.90,pomegranate
6,30,40,22.77,91.45,6.36,106.97,pomegranate
25,27,41,19.20,94.28,6.92,108.04,pomegranate
15,11,38,23.13,92.68,6.63,109.39,pomegranate
14,5,36,24.93,85.19,5.83,104.77,pomegranate
16,10,41,24.77,85.64,6.74,105.76,pomegranate
36,7,37,19.87,86.36,5.78,108.32,pomegranate
4,20,41,24.27,93.80,6.54,104.54,pomegranate
29,22,40,23.63,89.73,6.15,107.68,pomegranate
16,15,42,19.68,89.09,6.89,108.55,pomegranate
18,27,41,22.37,92.31,7.18,104.82,pomegranate
11,18,42,21.58,94.88,5.94,102.86,pomegranate
5,15,38,18.26,88.17,5.71,108.08,pomegranate
18,23,44,23.71,89.62,6.18,105.65,pomegranate
9,8,40,22.49,89.92,6.55,111.66,pomegranate
40,27,45,21.66,94.79,5.89,112.43,pomegranate
22,23,44,20.13,89.32,6.14,107.34,pomegranate
9,16,39,18.41,91.12,6.10,105.18,pomegranate
12,29,40,19.68,89.75,6.59,111.28,pomegranate
0,17,42,23.20,91.19,6.86,109.09,pomegranate
2,21,44,18.92,87.31,6.57,102.80,pomegranate
28,6,40,22.11,91.34,6.77,106.87,pomegranate
8,23,44,18.47,89.69,7.13,108.48,pomegranate
29,16,36,19.81,88.93,5.74,102.86,pomegranate
17,18,43,24.49,90.84,5.84,103.20,pomegranate
34,21,42,18.76,89.93,6.65,111.02,pomegranate
21,23,42,19.54,90.30,6.90,104.37,pomegranate
25,17,40,18.91,87.75,6.61,111.28,pomegranate
8,25,36,19.91,94.95,6.83,104.03,pomegranate
26,18,42,19.73,89.65,6.91,108.23,pomegranate
4,19,42,23.83,87.84,6.31,111.22,pomegranate
36,24,41,24.94,94.26,7.01,103.88,pomegranate
5,24,40,24.69,93.87,6.30,104.67,pomegranate
19,17,39,24.72,85.56,6.73,111.28,pomegranate
39,30,38,20.13,87.60,6.97,108.07,pomegranate
5,29,44,21.02,93.06,5.58,104.78,pomegranate
4,24,43,22.40,88.15,7.20,109.87,pomegranate
38,21,35,20.34,89.38,5.84,110.97,pomegranate
37,11,36,24.25,85.56,6.71,106.92,pomegranate
9,25,41,24.82,91.91,5.97,109.29,pomegranate
29,22,43,19.66,87.95,5.56,106.04,pomegranate
5,21,38,22.43,90.34,6.11,112.46,pomegranate
22,26,38,22.92,85.13,6.99,110.24,pomegranate
4,18,37,22.92,85.41,7.13,106.28,pomegranate
21,6,41,24.88,89.40,7.09,107.20,pomegranate
29,21,45,23.41,93.13,6.75,105.22,pomegranate
23,5,44,21.21,94.26,7.16,107.57,pomegranate
13,7,43,18.20,91.12,7.01,109.66,pomegranate
5,13,37,22.34,89.79,5.65,103.32,pomegranate
27,24,41,24.33,90.88,6.61,110.46,pomegranate
7,23,35,19.75,88.72,7.05,102.55,pomegranate
12,20,39,19.86,86.20,6.03,111.02,pomegranate
4,19,43,18.07,93.15,5.78,106.36,pomegranate
3,9,45,23.89,89.62,6.54,104.62,pomegranate
1,27,36,23.99,93.34,5.68,104.99,pomegranate
23,30,44,20.94,85.43,6.12,103.03,pomegranate
24,21,42,20.82,87.23,7.00,109.44,pomegranate
13,30,37,20.86,91.62,6.28,106.87,pomegranate
40,11,44,24.46,86.11,6.32,111.38,pomegranate
21,9,40,24.51,90.64,5.96,105.62,pomegranate
3,27,44,24.57,92.03,6.59,110.96,pomegranate
40,29,42,24.63,89.02,7.10,110.70,pomegranate
14,25,40,20.07,90.98,6.41,103.71,pomegranate
38,14,37,21.81,94.64,6.66,102.65,pomegranate
34,9,36,22.81,86.34,6.28,110.44,pomegranate
32,14,37,22.73,88.49,6.83,104.68,pomegranate
18,21,35,23.28,94.94,6.37,111.14,pomegranate
8,23,38,19.30,87.18,7.01,105.48,pomegranate
15,6,41,19.01,88.84,6.90,108.68,pomegranate
0,5,36,24.35,90.89,6.15,105.53,pomegranate
22,9,44,24.72,88.88,5.74,112.19,pomegranate
14,8,43,21.93,94.46,7.05,111.72,pomegranate
31,11,45,24.84,86.89,6.03,107.64,pomegranate
39,17,45,18.10,90.42,6.92,104.88,pomegranate
10,5,42,20.24,91.09,6.89,109.25,pomegranate
8,28,38,23.23,94.43,6.84,105.69,pomegranate
32,13,42,23.50,92.98,5.79,106.62,pomegranate
18,9,40,19.45,89.02,5.63,106.16,pomegranate
20,27,41,20.51,92.52,5.70,110.58,pomegranate
39,25,36,18.90,95.00,5.57,107.61,pomegranate
20,7,45,18.91,89.24,6.08,112.48,pomegranate
11,10,45,22.63,88.46,6.40,109.04,pomegranate
40,18,43,19.39,86.79,5.77,109.91,pomegranate
3,26,39,24.38,91.19,7.08,103.60,pomegranate
9,16,36,23.78,92.93,5.89,106.98,pomegranate
30,20,38,22.60,93.16,7.06,110.09,pomegranate
40,9,41,24.38,85.40,5.78,106.13,pomegranate
40,30,35,20.89,91.08,6.27,104.44,pomegranate
32,25,35,18.10,85.71,5.89,107.01,pomegranate
33,23,45,20.00,85.84,7.12,112.34,pomegranate
4,14,41,19.85,89.81,6.43,102.82,pomegranate
13,17,45,21.25,92.65,7.16,106.28,pomegranate
39,24,39,23.65,93.33,6.43,109.81,pomegranate
8,28,37,23.88,86.21,6.08,108.31,pomegranate
91,94,46,29.37,76.25,6.15,92.83,banana
105,95,50,27.33,83.68,5.85,101.05,banana
108,92,53,27.40,82.96,6.28,104.94,banana
86,76,54,29.32,80.12,5.93,90.11,banana
80,77,49,26.05,79.40,5.52,113.23,banana
93,94,53,25.87,84.42,6.08,114.54,banana
90,92,55,27.01,80.19,6.13,97.33,banana
108,89,53,29.55,78.07,5.81,99.34,banana
108,88,55,26.29,83.39,5.89,113.87,banana
105,77,52,29.16,76.16,5.82,100.01,banana
118,88,52,28.65,82.69,5.84,98.75,banana
101,87,54,29.07,76.50,6.38,100.17,banana
95,75,50,28.08,75.26,5.62,118.28,banana
106,85,53,27.20,78.81,5.92,99.72,banana
86,95,49,28.05,78.05,6.46,108.40,banana
83,79,55,25.15,83.35,5.57,98.67,banana
85,95,47,25.94,78.34,6.21,119.85,banana
109,79,45,27.67,79.69,6.49,108.66,banana
100,76,45,25.57,75.94,5.59,102.79,banana
117,86,48,28.70,82.54,6.23,116.16,banana
114,94,53,26.34,76.85,6.19,118.69,banana
110,78,50,25.94,78.90,5.92,98.22,banana
94,70,48,25.14,84.88,6.20,91.46,banana
80,71,47,27.51,80.80,6.16,105.08,banana
114,79,51,26.21,82.34,6.31,112.07,banana
88,78,45,29.10,79.20,6.32,92.08,banana
112,73,48,29.24,77.32,5.71,90.67,banana
117,76,47,25.56,77.38,6.12,93.10,banana
